area,bedrooms,bathrooms,floors,year_built,waterfront,garage,garden,city,condition,price
1002,4,2,2,2001,1,0,1,CityB,2,366359
4993,3,2,1,1952,1,1,0,CityB,1,1570991
1370,2,2,1,2012,1,0,0,CityB,4,459002
4988,4,2,1,1998,0,2,1,CityA,2,1545560
706,3,3,2,1996,1,2,0,CityB,5,298507
1984,5,1,2,2004,0,2,0,CityC,3,630448
1363,4,1,2,2013,1,2,0,CityC,1,479673
3290,3,1,2,2014,0,2,0,CityB,3,1009786
1063,3,2,1,2016,0,0,0,CityB,4,336937
4691,1,2,1,1964,0,0,1,CityB,2,1405185
2257,5,1,1,1981,1,2,0,CityC,2,784928
2178,1,2,1,2017,0,1,0,CityC,5,666731
3742,2,1,1,1967,1,1,0,CityA,2,1194095
1559,1,1,1,1992,0,2,1,CityA,1,482150
2222,1,1,2,1984,0,0,1,CityA,4,671091
3814,4,1,2,2007,0,1,1,CityC,3,1167468
3657,3,1,1,1982,0,1,0,CityA,4,1128857
3125,5,1,1,1963,1,1,1,CityB,2,1011291
3229,1,1,2,1983,0,2,1,CityB,3,1011639
2097,5,2,2,2010,0,1,1,CityC,5,679414
3560,1,1,2,1953,1,1,1,CityA,4,1145583
3193,2,1,2,2008,0,1,0,CityB,3,980450
4127,1,2,1,1978,0,1,1,CityC,3,1238193
1863,4,2,1,1955,0,0,1,CityA,3,605655
2481,3,2,1,1998,0,2,0,CityB,1,765267
2163,2,1,1,1989,1,2,0,CityA,4,718118
2029,1,3,1,2014,1,0,1,CityC,3,666327
2538,5,3,2,2018,0,0,0,CityA,4,784347
3802,2,2,1,1976,1,2,1,CityC,3,1239019
2737,2,3,2,1955,1,1,0,CityA,5,901278
1806,1,2,1,1962,0,1,0,CityB,5,567676
4529,2,1,1,2013,1,2,1,CityC,5,1437608
3175,5,3,1,2011,0,1,0,CityC,2,1008412
1782,2,1,1,1968,1,0,1,CityC,3,602571
1209,5,3,1,1992,1,1,0,CityA,2,465284
4913,1,1,2,2023,1,1,1,CityA,4,1531859
4248,3,3,2,1969,0,1,0,CityB,2,1314661
1163,2,1,2,2017,1,2,0,CityC,4,443362
2498,3,1,1,1993,0,0,0,CityC,4,765235
3945,5,3,1,1972,0,1,0,CityA,4,1222757
4243,2,1,2,1951,1,2,0,CityA,2,1331246
1995,4,1,1,1971,0,1,1,CityB,3,641307
3804,3,1,1,2006,1,0,0,CityB,2,1221618
4263,2,3,2,2021,0,1,1,CityA,3,1300240
2353,3,3,1,1956,0,0,1,CityC,3,747912
1791,2,1,2,2005,1,1,1,CityB,4,626693
4081,1,1,1,2016,1,0,0,CityA,2,1300917
3957,3,3,2,1965,1,1,1,CityA,3,1261697
2136,4,3,1,2000,1,0,0,CityC,5,727357
4196,4,1,1,2021,0,1,1,CityA,3,1278537
3499,5,1,2,1961,0,1,1,CityA,5,1085976
3652,2,1,1,2002,0,2,1,CityB,2,1108910
1198,3,2,1,2024,1,2,1,CityA,2,458567
2660,5,3,2,1954,0,0,1,CityA,2,856408
4597,3,2,1,1976,1,1,0,CityB,3,1455444
1354,2,3,2,1961,0,0,1,CityC,1,422591
3974,4,3,1,1966,1,2,1,CityC,3,1275092
2207,1,3,1,1955,0,0,0,CityB,3,669297
3277,4,3,1,1954,0,0,0,CityB,4,1007150
2233,5,3,1,2006,1,2,0,CityC,4,780042
4010,1,3,2,1977,0,1,1,CityC,3,1221535
702,5,3,1,2018,1,0,1,CityC,5,284722
3755,2,2,2,2008,0,2,1,CityC,4,1147352
4718,1,1,1,1982,0,1,1,CityC,3,1417787
4996,5,1,1,2011,1,2,1,CityB,1,1601559
1266,2,2,1,1999,1,0,1,CityA,5,470794
4889,4,2,1,1968,0,1,0,CityC,2,1516576
2827,2,2,2,2018,0,1,0,CityC,3,886978
3431,3,2,2,2015,0,2,1,CityA,3,1079025
697,2,3,2,1996,0,2,1,CityA,5,230246
2430,2,1,2,1988,0,2,1,CityA,4,737560
4082,3,3,1,2017,0,1,1,CityA,4,1238912
1108,5,1,2,1982,1,1,1,CityA,4,419605
3772,5,1,2,1962,1,0,0,CityA,2,1205195
1647,2,2,1,2003,1,1,0,CityB,5,568130
4782,3,3,1,1956,0,0,1,CityA,5,1464929
3897,3,2,1,1963,0,2,0,CityA,4,1218242
3011,4,3,1,1968,0,2,1,CityB,4,927951
2294,5,1,2,2003,1,1,1,CityA,1,767206
1159,1,2,2,1969,1,2,1,CityC,1,439345
3311,5,2,1,1978,0,2,0,CityC,3,1036266
1869,5,1,1,1973,0,1,0,CityA,3,602546
2486,4,1,1,2012,1,0,1,CityB,5,825574
646,1,1,2,2023,1,1,0,CityC,5,243883
3719,4,2,2,2006,1,0,0,CityB,2,1209213
3411,1,3,1,1957,0,1,1,CityC,2,1035049
2234,2,2,1,2011,0,1,0,CityA,1,702983
2343,1,3,2,1978,0,2,0,CityB,3,726225
988,4,2,1,2023,1,1,1,CityB,1,380080
3476,5,2,1,1966,1,1,1,CityB,1,1130123
2459,1,1,2,2015,0,0,0,CityC,3,752384
2885,1,3,1,1955,0,2,1,CityC,2,906993
3419,3,2,2,2007,1,0,0,CityC,3,1092913
2302,5,2,1,2018,0,0,1,CityA,4,738431
4561,2,1,1,1977,1,2,1,CityC,4,1452013
3869,4,1,2,2011,1,2,1,CityA,4,1235887
762,2,3,2,1990,0,2,1,CityB,5,275400
1123,5,2,1,2018,1,1,0,CityB,2,436483
1516,1,3,2,1990,0,2,1,CityA,2,478208
4143,1,2,1,1998,1,2,1,CityC,5,1319269
2549,5,3,1,1998,1,2,1,CityA,1,845114
4223,1,1,2,2020,0,0,0,CityB,4,1278410
3608,1,2,1,1952,1,0,0,CityB,4,1137520
4590,1,3,1,1959,0,1,1,CityA,1,1414311
2556,4,1,2,1984,0,0,1,CityC,3,809839
3670,4,1,2,1951,1,1,1,CityC,3,1170295
2182,3,3,1,1973,0,0,1,CityA,2,684060
2755,2,2,2,2023,0,2,1,CityA,5,852463
1654,5,2,2,1987,0,0,1,CityC,2,525780
4999,5,1,2,1971,0,1,0,CityB,3,1537986
3691,5,2,2,1975,0,0,1,CityA,1,1152628
2196,3,2,1,1992,0,2,1,CityC,2,691893
4491,4,2,1,2004,1,1,1,CityC,4,1433905
2148,3,1,1,1988,0,2,1,CityB,4,662122
1945,5,3,2,1978,1,2,1,CityB,1,699412
4699,2,2,2,1969,1,1,1,CityB,3,1505074
4423,1,1,2,1990,0,2,0,CityB,4,1333666
753,4,1,2,2003,1,2,0,CityB,4,306828
3683,4,3,2,1969,1,0,0,CityA,5,1189174
3057,3,2,2,1968,0,2,0,CityC,2,964516
598,4,2,2,2015,0,2,0,CityA,3,218012
2700,5,3,1,1979,0,2,0,CityA,2,868898
3461,5,3,1,2002,1,2,1,CityA,3,1144347
4933,3,1,2,1983,1,1,1,CityA,4,1576034
4277,5,1,2,1971,0,0,1,CityA,5,1299606
3369,2,3,2,2016,0,2,1,CityB,2,1039922
3734,3,2,1,1955,1,2,1,CityB,4,1196563
4291,2,1,1,1976,1,1,1,CityC,3,1358913
1456,1,1,2,1959,1,2,0,CityA,2,517428
4567,2,2,2,2022,1,1,1,CityC,2,1431236
660,1,1,1,1997,0,0,0,CityB,4,199161
4993,1,2,1,2019,1,0,0,CityB,2,1576357
1800,2,2,1,2008,1,2,1,CityB,5,622574
4487,3,2,1,2008,1,2,1,CityA,5,1437002
2027,5,3,2,1951,1,2,1,CityA,4,689910
1718,5,3,1,1978,0,1,1,CityB,3,550063
4996,1,3,1,2017,0,2,1,CityC,4,1511952
3604,1,2,2,2014,1,2,1,CityC,5,1137212
3235,3,2,1,1975,1,0,1,CityB,1,1037662
1454,4,3,1,1959,0,2,0,CityC,1,477522
3946,2,1,1,2002,0,0,1,CityB,2,1189799
1545,1,2,2,2008,1,2,1,CityC,2,526719
2193,5,1,1,1971,1,0,0,CityB,1,723228
3936,3,1,2,2000,0,2,1,CityC,5,1197421
1062,2,2,2,1997,0,0,1,CityA,2,345856
2985,3,2,1,1970,0,1,0,CityB,4,913814
3854,2,1,1,1971,0,0,1,CityB,4,1154852
725,2,1,1,1979,0,0,1,CityC,5,231682
1459,1,3,1,1974,0,0,1,CityB,2,473258
3567,3,3,2,1977,1,2,1,CityB,4,1154759
1315,3,2,1,2014,0,2,1,CityB,2,442913
3620,5,3,1,1994,0,2,1,CityA,2,1123435
516,5,3,1,2017,0,1,0,CityA,4,202867
1743,1,3,2,1956,0,1,1,CityC,1,550158
2705,1,3,1,1998,1,0,1,CityA,4,888787
3024,4,1,1,1958,1,1,0,CityC,5,969888
1569,5,2,2,1985,0,0,0,CityA,3,493389
3944,2,3,2,1950,1,0,1,CityC,4,1240579
3065,3,1,1,1959,1,0,0,CityA,2,1006511
1560,1,1,1,1985,1,1,1,CityA,2,542624
2827,3,1,1,2022,1,2,1,CityC,4,935064
3920,3,3,1,1995,1,1,0,CityB,3,1258891
801,4,3,1,1981,1,0,1,CityB,4,342679
4776,5,2,2,1981,0,0,1,CityA,3,1463316
1106,1,3,2,1955,0,1,0,CityC,3,347686
3670,3,3,1,1997,0,0,0,CityB,5,1127307
1199,1,1,1,1987,0,0,0,CityC,2,374543
1639,2,2,2,1966,0,1,0,CityB,2,501612
690,4,3,1,2023,1,1,1,CityC,3,296514
2800,2,3,1,1976,0,1,0,CityA,2,866823
1480,1,1,1,2003,0,0,0,CityC,1,462797
3475,1,1,1,1999,1,0,0,CityB,3,1088949
1684,5,3,1,1984,1,2,0,CityA,2,580925
3827,3,2,2,1974,0,2,0,CityC,1,1176970
3894,3,2,1,1977,1,1,1,CityB,5,1237504
627,2,1,1,1964,1,2,0,CityA,2,248622
2565,4,1,1,1953,1,0,1,CityC,1,841163
2316,3,3,2,2022,1,2,0,CityB,4,765584
1069,5,1,2,1976,0,0,0,CityC,4,342172
2395,2,3,2,1975,1,1,0,CityC,1,804452
3233,2,2,2,1968,0,1,0,CityA,3,983955
4363,5,2,1,1966,0,0,0,CityA,3,1351408
4514,4,3,2,1992,1,2,0,CityB,2,1437876
3401,5,1,1,1990,1,1,0,CityA,4,1109492
2186,4,2,1,1991,1,1,0,CityB,3,742522
3509,5,1,2,1999,0,2,1,CityC,3,1083146
654,5,2,2,1989,1,2,0,CityC,4,273925
3037,1,3,2,1988,1,0,1,CityB,5,982161
1909,2,3,2,1972,1,2,0,CityC,3,656371
4557,5,3,2,2001,1,2,1,CityA,1,1447509
1284,5,2,1,1996,1,2,0,CityC,2,464405
3675,3,1,2,2012,0,0,0,CityA,3,1120865
4841,2,1,2,2018,1,0,0,CityB,3,1499556
3306,3,1,2,1992,1,1,1,CityB,5,1066504
1037,2,2,1,1997,1,0,1,CityC,1,392002
2341,3,2,2,1983,0,1,1,CityC,2,750058
2955,5,2,1,1989,1,2,1,CityA,3,961695
1024,5,2,2,2024,0,1,0,CityA,2,360212
3450,1,2,2,2010,0,1,0,CityC,4,1045415
4631,3,1,1,1999,1,2,0,CityC,3,1486834
4615,4,2,2,2016,1,1,1,CityB,3,1473186
2868,1,2,1,2011,1,0,0,CityB,4,915062
4347,3,1,1,2007,0,0,1,CityB,5,1335843
4995,3,2,1,1982,0,0,1,CityC,3,1536661
3201,1,1,2,2024,0,0,1,CityC,2,957702
1471,5,1,2,1965,0,1,1,CityC,1,473575
1666,3,3,2,1997,0,1,1,CityB,2,542982
3274,5,3,1,1959,0,2,0,CityC,5,1021115
2482,1,3,2,1987,1,1,1,CityA,1,800509
1353,5,3,1,1968,1,1,1,CityC,2,479272
4646,2,2,2,1985,0,1,0,CityC,2,1420420
4236,4,3,1,2008,1,2,1,CityC,4,1376912
4269,3,1,1,2012,1,0,1,CityC,5,1342215
1074,4,2,1,1995,0,1,0,CityC,4,336631
3761,5,3,2,1952,0,2,0,CityA,1,1175354
1648,3,1,1,2023,1,2,0,CityA,4,585024
2215,5,2,1,2014,0,2,1,CityC,5,699085
4354,2,2,1,1957,0,0,0,CityB,3,1336158
2991,1,3,1,2000,1,1,0,CityC,3,948995
3160,3,2,1,2022,0,2,0,CityC,1,993675
3624,2,1,1,1955,1,0,1,CityC,3,1168987
3551,2,2,2,1988,1,2,0,CityB,4,1124703
504,3,1,2,2009,1,2,1,CityB,1,232010
1376,5,2,1,1977,1,2,1,CityB,5,495655
1491,2,3,2,2003,1,2,0,CityA,1,546936
4642,4,1,2,1986,0,2,1,CityB,1,1421439
4864,2,2,1,1958,0,0,1,CityA,2,1460210
4965,5,2,1,2005,0,1,0,CityA,2,1545598
1135,5,2,1,2008,0,1,1,CityB,1,369730
2193,4,1,2,1951,1,1,0,CityB,3,754671
2182,2,1,1,2010,1,1,1,CityB,2,735856
619,5,1,2,2007,0,0,1,CityA,5,226351
1330,3,3,1,2009,1,0,0,CityC,4,487383
4175,1,3,2,1989,0,0,0,CityB,2,1290463
1869,1,1,1,1985,0,2,1,CityB,1,575362
1240,1,2,1,1986,0,2,1,CityB,3,389739
616,2,3,2,1967,1,2,0,CityA,4,247589
3338,4,1,2,2012,1,1,1,CityA,2,1084820
1650,5,2,2,1971,1,2,1,CityC,3,594761
2431,3,3,2,1960,1,1,1,CityB,3,831906
1512,3,2,2,2007,0,2,1,CityA,3,508240
2164,2,2,2,2006,1,1,0,CityC,1,740267
1581,1,2,1,1953,1,2,0,CityB,5,542657
1012,2,2,2,1956,1,2,0,CityA,3,401451
3349,4,3,1,2010,0,0,0,CityB,4,1053962
1059,4,3,1,2003,0,2,0,CityB,2,348017
4172,5,3,2,2017,1,2,0,CityA,4,1349134
3843,5,1,1,1950,1,0,1,CityA,1,1241634
4570,4,3,2,2004,1,1,0,CityA,1,1473897
1970,4,2,2,1952,1,0,1,CityB,4,686872
1080,4,3,1,1987,0,0,1,CityB,5,345689
2794,2,2,1,1950,1,1,1,CityC,1,896767
3647,4,1,2,1987,1,2,0,CityB,1,1179832
4749,3,2,2,1978,1,1,1,CityA,4,1507474
2179,1,2,1,1954,0,2,0,CityB,1,677895
4006,4,2,1,2023,0,2,1,CityC,5,1258212
3244,1,1,1,1970,1,1,1,CityC,5,1042457
3856,2,3,1,2020,1,0,0,CityA,5,1212194
4545,1,3,2,2016,1,1,1,CityA,2,1454802
1743,2,1,2,1996,1,2,1,CityC,5,603128
3618,3,2,2,1984,1,1,1,CityC,5,1159788
2641,2,3,2,2017,0,1,1,CityC,2,813619
3559,2,1,1,2018,0,2,0,CityA,3,1077175
3459,5,3,1,1950,0,0,1,CityC,1,1088255
2765,4,1,2,2017,1,1,1,CityC,5,911658
2979,4,2,2,1961,0,2,0,CityA,1,926428
2135,3,3,2,2009,0,2,1,CityB,4,689045
2257,3,1,2,1976,0,1,1,CityB,1,717200
4952,4,3,2,2005,1,0,1,CityC,2,1567750
2570,5,3,2,1972,1,1,1,CityB,1,879214
3349,4,3,2,1974,0,0,0,CityB,1,1050576
3751,5,3,2,1970,1,0,1,CityB,1,1199539
4230,3,1,2,2010,0,0,0,CityB,3,1309699
2989,1,2,1,2012,0,0,1,CityC,3,929521
2131,3,1,2,2001,0,1,1,CityB,4,678915
3316,3,1,1,1974,0,2,1,CityB,2,1019546
1515,2,1,1,2004,1,2,0,CityA,1,528421
1848,2,2,2,1995,1,2,1,CityC,1,638145
3587,2,3,2,1981,1,2,1,CityA,1,1141345
3339,2,3,1,2004,1,2,0,CityA,1,1085553
835,5,3,1,1954,0,2,0,CityC,3,302132
1395,4,2,2,1985,1,1,0,CityB,4,495356
4046,1,3,1,1998,0,0,0,CityA,5,1214905
1351,3,2,2,2007,1,2,1,CityC,2,506990
2187,5,3,2,1988,1,1,1,CityB,1,733613
2431,1,3,2,2010,1,2,1,CityC,4,791101
4246,5,1,1,1958,0,2,1,CityA,5,1327145
2927,5,2,1,1955,0,0,0,CityB,4,904995
2068,3,1,2,1984,0,0,1,CityB,3,665149
4500,4,1,1,1988,0,0,1,CityC,5,1366221
3238,2,1,1,1971,1,2,1,CityB,4,1033438
3998,4,2,1,1990,0,2,1,CityA,3,1250431
4413,3,2,1,1954,0,2,0,CityA,4,1349982
1566,3,3,1,1991,1,0,1,CityA,4,543448
4880,3,1,1,2016,1,1,1,CityC,5,1521364
2944,1,3,1,1979,0,2,1,CityB,3,924768
4607,4,1,2,2006,1,2,0,CityB,1,1461210
3873,4,2,1,2022,0,2,0,CityB,2,1183858
4469,5,2,1,1978,1,1,1,CityA,5,1419796
3046,5,2,1,1986,0,2,1,CityB,3,945236
1253,5,1,1,1962,0,1,1,CityA,4,414077
2582,3,2,1,1981,0,2,0,CityB,3,812354
3274,4,1,1,1995,0,1,1,CityA,2,1018744
3396,3,3,1,1972,0,2,1,CityB,2,1048438
4685,1,1,1,1994,1,0,1,CityC,1,1448679
1275,5,3,2,1966,0,0,0,CityC,1,404373
2125,3,1,1,2015,0,0,1,CityA,2,658070
3569,3,3,1,1955,0,0,1,CityA,5,1096857
917,1,2,1,1967,0,2,0,CityB,5,280560
614,2,3,1,1971,0,0,0,CityB,4,185552
1116,4,2,2,1982,1,1,1,CityC,1,423386
4474,2,2,2,1979,1,0,0,CityB,4,1397544
3767,5,3,2,1981,0,0,1,CityA,1,1155607
1325,3,1,2,1991,1,0,0,CityA,2,487098
2016,1,1,2,1959,0,2,0,CityA,5,637685
3646,1,1,2,1985,1,0,1,CityA,5,1155665
912,4,1,2,1983,1,1,1,CityA,2,374655
1228,2,1,2,2022,0,0,1,CityC,4,395613
3848,4,2,2,1977,1,0,0,CityC,4,1218877
3308,3,1,2,1960,1,0,1,CityA,3,1053933
1175,4,2,2,1988,0,1,1,CityB,1,392896
3965,1,2,2,1996,0,0,1,CityA,4,1200255
3004,1,2,2,1968,1,1,1,CityC,2,954065
3467,5,3,2,1964,1,1,1,CityA,4,1126273
3286,5,3,2,1977,1,0,0,CityC,5,1091897
1622,3,2,2,1973,0,1,1,CityC,1,531971
4579,2,3,1,2021,1,2,1,CityA,3,1474224
2071,4,1,2,1958,1,0,0,CityA,1,689554
2643,3,1,1,1996,1,0,1,CityB,5,849918
2187,5,2,2,1982,0,1,1,CityC,5,683292
4632,4,1,2,2011,0,1,1,CityB,5,1405615
4351,5,2,1,1968,0,0,1,CityA,5,1324680
3940,4,2,2,2016,0,2,1,CityC,2,1231343
4266,2,1,1,2023,1,1,0,CityB,3,1332570
2826,3,3,1,1989,0,1,0,CityB,5,863629
3414,4,1,1,1996,1,2,0,CityB,5,1121581
4452,1,1,2,2014,1,2,1,CityA,4,1404145
1095,1,2,2,1978,1,0,0,CityA,3,391763
1228,4,2,2,1999,1,2,1,CityA,1,477540
1865,4,2,1,1962,0,0,1,CityC,3,596175
4992,4,2,1,1950,0,2,1,CityA,3,1541962
1198,1,3,2,1983,0,1,0,CityC,3,361548
895,1,3,2,1997,0,0,0,CityB,5,268254
4671,4,3,2,1997,0,0,0,CityB,5,1441045
4860,5,2,2,1998,1,0,1,CityA,2,1533378
3002,5,2,2,2013,0,2,0,CityB,1,943740
2319,2,2,1,2010,0,1,1,CityA,4,710071
1217,3,3,1,1978,0,0,0,CityC,3,398099
3282,5,2,1,1988,0,0,0,CityB,1,1010379
4077,1,1,2,1975,1,0,1,CityA,1,1299175
643,5,1,1,1966,1,0,1,CityB,2,286597
3640,2,2,1,2020,1,1,0,CityB,4,1153795
4991,2,1,1,1962,1,2,0,CityA,3,1588760
3438,3,1,1,2018,1,1,0,CityB,4,1089618
4136,5,3,1,1975,0,0,1,CityB,2,1297371
3722,1,2,2,1998,1,1,1,CityB,5,1180272
1667,1,2,1,2016,1,0,0,CityB,1,574142
3116,4,3,2,1956,1,2,0,CityC,3,1041750
1562,1,1,2,2007,0,2,1,CityB,5,482609
2656,3,1,2,1998,0,2,0,CityB,2,826344
3482,3,2,2,2002,1,0,1,CityA,4,1131981
3794,1,1,2,2014,0,1,1,CityC,1,1162487
1656,1,3,1,2011,0,2,1,CityA,3,506386
1232,4,3,1,1966,1,0,1,CityA,5,436248
4830,1,2,2,1992,0,0,1,CityA,5,1465101
1453,4,3,2,1974,0,1,1,CityC,1,477592
3039,4,3,2,1952,0,2,0,CityA,4,940107
3824,1,2,1,1978,1,0,1,CityA,2,1210454
3801,2,3,2,1981,1,1,1,CityA,4,1215534
2042,2,3,1,1975,1,2,0,CityB,4,693811
1691,4,3,2,1965,0,1,1,CityA,4,556780
3493,1,1,1,1974,1,1,0,CityC,1,1116746
3181,2,2,2,2003,0,0,1,CityC,1,972621
1717,1,2,1,1977,0,0,0,CityB,2,520746
2040,1,2,2,2022,0,0,0,CityC,4,629117
3736,1,1,1,2005,1,1,1,CityC,1,1172693
2886,5,1,1,2014,1,0,1,CityB,2,938276
4219,1,2,1,1990,1,1,1,CityA,2,1332970
1888,5,1,1,2000,1,1,1,CityB,4,655102
2356,4,2,1,2020,0,0,0,CityA,3,719182
1865,2,1,1,1978,1,2,0,CityA,4,614285
999,2,3,1,1968,0,2,0,CityC,3,320435
2180,2,3,2,2015,1,2,1,CityB,2,748177
1010,2,2,2,1990,1,1,0,CityC,1,387712
4812,2,1,2,1994,1,1,1,CityC,5,1514279
1824,2,1,2,1964,0,1,1,CityA,2,586565
1655,2,3,2,1952,0,0,0,CityC,1,516564
2327,4,3,1,1960,0,1,1,CityB,2,746663
3641,1,1,1,2002,0,0,0,CityC,4,1115392
3986,3,1,1,1995,0,0,1,CityC,3,1225667
2310,5,1,1,1979,1,2,0,CityA,2,794754
3423,3,1,1,2006,0,2,1,CityB,1,1057402
2714,3,1,2,1967,0,2,0,CityC,4,824960
4686,1,1,2,2000,0,0,0,CityA,5,1421942
1213,1,2,2,1997,0,0,1,CityC,4,379190
4102,1,1,2,2015,1,0,1,CityB,3,1281099
4634,2,3,1,1957,0,1,0,CityC,4,1395564
4022,4,2,1,1971,1,0,1,CityC,5,1287397
4768,2,1,1,1955,1,2,1,CityA,1,1518935
1743,4,3,2,2006,1,2,1,CityC,2,613005
4209,4,2,1,1985,0,0,0,CityA,3,1278639
1581,3,3,2,2006,1,0,0,CityB,5,546236
955,3,1,1,1998,0,2,1,CityC,3,313363
1394,4,1,1,1994,0,0,1,CityB,4,438761
1884,4,1,2,2015,0,2,0,CityB,3,590647
2458,2,1,1,1994,0,1,1,CityC,5,770024
3572,2,2,1,1969,0,2,0,CityA,2,1090011
2496,3,2,2,2013,1,1,1,CityB,2,830265
4785,1,3,1,2016,1,0,1,CityB,3,1522716
1004,4,1,2,1952,0,0,1,CityC,1,330842
1714,2,3,1,2003,1,1,0,CityC,3,600462
2031,3,2,1,2013,0,0,0,CityC,4,642663
